event_type,signal,error_kind,start_ts,end_ts,magnitude
data_error,T_Load_02,spike,2026-01-03 03:36:00,2026-01-03 03:36:00,4.348683264873289
data_error,T_Load_02,missing,2026-01-03 03:59:00,2026-01-03 04:01:00,
data_error,T_Load_02,drift,2026-01-03 05:09:00,2026-01-03 05:43:00,14.951489918709633
operation_mode,,load_change,2026-01-03 05:14:00,2026-01-03 06:55:00,
data_error,T_Load_02,drift,2026-01-03 05:15:00,2026-01-03 06:25:00,-12.31399379546977
data_error,T_Load_01,drift,2026-01-03 05:24:00,2026-01-03 07:37:00,2.235415980453653
data_error,T_Zone_01,drift,2026-01-03 05:50:00,2026-01-03 07:55:00,9.086550613637026
data_error,P_Draft,spike,2026-01-03 06:05:00,2026-01-03 06:05:00,-0.47008884190954725
data_error,T_Zone_03,drift,2026-01-03 06:34:00,2026-01-03 08:46:00,-27.831069588737037
data_error,T_Zone_03,drift,2026-01-03 07:44:00,2026-01-03 08:29:00,6.6105105198095515
data_error,T_Zone_03,missing,2026-01-03 10:08:00,2026-01-03 10:08:00,
data_error,T_Load_02,drift,2026-01-03 10:44:00,2026-01-03 11:53:00,14.349611515772024
data_error,T_Zone_03,missing,2026-01-03 11:48:00,2026-01-03 11:49:00,
data_error,T_Load_02,drift,2026-01-03 11:52:00,2026-01-03 12:17:00,11.224186756411537
data_error,T_Zone_03,spike,2026-01-03 11:54:00,2026-01-03 11:54:00,1.0303894882251685
data_error,T_Zone_01,drift,2026-01-03 13:07:00,2026-01-03 15:08:00,-25.230907630376343
data_error,T_Load_01,missing,2026-01-03 13:54:00,2026-01-03 13:54:00,
data_error,P_Draft,stuck,2026-01-03 14:10:00,2026-01-03 14:51:00,-19.971881322047075
data_error,P_Draft,stuck,2026-01-03 14:53:00,2026-01-03 15:22:00,-20.01920726209902
data_error,T_Load_03,missing,2026-01-03 15:22:00,2026-01-03 15:23:00,
data_error,T_Load_02,stuck,2026-01-03 15:28:00,2026-01-03 15:39:00,790.2039873402706
data_error,T_Load_01,spike,2026-01-03 15:33:00,2026-01-03 15:33:00,-9.658090489518807
data_error,T_Zone_01,missing,2026-01-03 16:38:00,2026-01-03 16:45:00,
data_error,T_Load_02,spike,2026-01-03 17:03:00,2026-01-03 17:03:00,5.323057140267777
data_error,T_Load_01,missing,2026-01-03 17:54:00,2026-01-03 17:55:00,
data_error,T_Zone_03,spike,2026-01-03 18:41:00,2026-01-03 18:41:00,-30.056672446888932
data_error,P_Draft,missing,2026-01-03 18:48:00,2026-01-03 18:50:00,
data_error,T_Load_02,drift,2026-01-03 19:32:00,2026-01-03 20:06:00,10.118327879146038
data_error,T_Zone_03,spike,2026-01-03 19:44:00,2026-01-03 19:44:00,-18.3863488940115
data_error,T_Load_03,drift,2026-01-03 19:53:00,2026-01-03 21:43:00,12.03010199070837
operation_mode,,disturbance,2026-01-03 20:38:00,2026-01-03 22:26:00,
data_error,P_Draft,spike,2026-01-03 21:34:00,2026-01-03 21:34:00,-1.050280129814453
data_error,T_Load_02,spike,2026-01-03 22:47:00,2026-01-03 22:47:00,0.5741991802416033
data_error,T_Zone_02,missing,2026-01-03 23:22:00,2026-01-03 23:23:00,
data_error,T_Load_03,drift,2026-01-04 00:03:00,2026-01-04 00:48:00,9.285974626040547
data_error,T_Load_02,spike,2026-01-04 00:14:00,2026-01-04 00:14:00,-3.097022975730372
data_error,T_Zone_01,missing,2026-01-04 00:23:00,2026-01-04 00:30:00,
data_error,T_Load_01,missing,2026-01-04 00:51:00,2026-01-04 00:54:00,
data_error,T_Zone_02,missing,2026-01-04 01:15:00,2026-01-04 01:15:00,
data_error,T_Load_02,stuck,2026-01-04 02:08:00,2026-01-04 02:33:00,891.0909456391465
data_error,T_Load_02,spike,2026-01-04 02:53:00,2026-01-04 02:53:00,-1.086599942928619
data_error,T_Zone_01,drift,2026-01-04 03:03:00,2026-01-04 05:20:00,9.302002232849427
data_error,T_Zone_03,missing,2026-01-04 03:34:00,2026-01-04 03:35:00,
data_error,T_Zone_03,spike,2026-01-04 04:13:00,2026-01-04 04:13:00,12.258080780139256
operation_mode,,load_change,2026-01-04 04:16:00,2026-01-04 05:58:00,
data_error,P_Draft,spike,2026-01-04 04:42:00,2026-01-04 04:42:00,-3.9443181980109983
data_error,P_Draft,missing,2026-01-04 05:39:00,2026-01-04 05:41:00,
data_error,T_Zone_01,spike,2026-01-04 05:41:00,2026-01-04 05:41:00,-12.516662997231057
data_error,T_Load_01,spike,2026-01-04 05:48:00,2026-01-04 05:48:00,-9.817030993847046
operation_mode,,load_change,2026-01-04 06:03:00,2026-01-04 06:33:00,
data_error,T_Load_02,spike,2026-01-04 07:30:00,2026-01-04 07:30:00,-27.60198198030472
data_error,T_Zone_01,spike,2026-01-04 07:38:00,2026-01-04 07:38:00,-36.392071964817
operation_mode,,load_change,2026-01-04 07:40:00,2026-01-04 08:29:00,
data_error,T_Zone_03,stuck,2026-01-04 07:48:00,2026-01-04 08:07:00,1036.159701462549
data_error,P_Draft,drift,2026-01-04 08:05:00,2026-01-04 10:08:00,-1.9613599202055876
data_error,T_Zone_01,spike,2026-01-04 08:18:00,2026-01-04 08:18:00,-23.029825765030747
data_error,T_Zone_02,stuck,2026-01-04 09:27:00,2026-01-04 09:49:00,976.635605869969
data_error,T_Load_01,spike,2026-01-04 10:14:00,2026-01-04 10:14:00,-9.518446152071844
data_error,T_Load_02,stuck,2026-01-04 10:31:00,2026-01-04 10:38:00,923.2857047832492
data_error,T_Load_03,spike,2026-01-04 10:49:00,2026-01-04 10:49:00,9.668216377491675
data_error,T_Zone_03,spike,2026-01-04 11:35:00,2026-01-04 11:35:00,44.79837267651502
data_error,T_Load_01,spike,2026-01-04 11:37:00,2026-01-04 11:37:00,21.950918473090205
operation_mode,,load_change,2026-01-04 12:26:00,2026-01-04 14:16:00,
data_error,T_Load_02,stuck,2026-01-04 12:46:00,2026-01-04 13:11:00,959.3586263341546
data_error,T_Load_03,stuck,2026-01-04 13:12:00,2026-01-04 13:57:00,1043.0012442900797
data_error,T_Zone_03,drift,2026-01-04 13:15:00,2026-01-04 15:12:00,-29.20058309303795
data_error,T_Load_02,spike,2026-01-04 13:58:00,2026-01-04 13:58:00,-20.589597786158716
data_error,T_Load_02,spike,2026-01-04 14:49:00,2026-01-04 14:49:00,-26.172974762832098
data_error,T_Load_01,drift,2026-01-04 18:20:00,2026-01-04 20:14:00,15.556805827812074
data_error,T_Zone_01,drift,2026-01-04 19:34:00,2026-01-04 21:30:00,-8.348644704668306
data_error,T_Load_03,missing,2026-01-04 19:51:00,2026-01-04 19:58:00,
data_error,T_Load_02,missing,2026-01-04 20:35:00,2026-01-04 20:41:00,
data_error,T_Zone_02,missing,2026-01-04 21:29:00,2026-01-04 21:33:00,
data_error,T_Load_01,spike,2026-01-04 22:07:00,2026-01-04 22:07:00,23.127171390209792
data_error,T_Load_01,spike,2026-01-04 22:34:00,2026-01-04 22:34:00,0.3910586329534111
data_error,T_Zone_02,drift,2026-01-04 23:08:00,2026-01-04 23:28:00,25.844046257893318
data_error,T_Load_02,spike,2026-01-04 23:48:00,2026-01-04 23:48:00,33.162813294708876
data_error,T_Load_02,spike,2026-01-04 23:56:00,2026-01-04 23:56:00,21.629410334895432
